"KNOEMA_COMMODITY_GROUP","KNOEMA_PRICE_DETAIL","MO_PRICE_TYPE","KNOEMA_MARKET","KNOEMA_UNITS","RELEASE","API_KEY","Unit","Date","Value"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M4","143.0172"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M5","140.1378"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M6","127.5867"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M7","124.7704"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M8","132.2663"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M9","138.3459"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M10","142.4135"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M11","136.5289"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2005M12","131.8305"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M1","131.1454"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M2","132.7954"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M3","138.0684"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M4","146.4048"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M5","151.4578"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M6","158.23"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M7","159.3"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M8","153.9433"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M9","154.1885"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M10","154.5432"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M11","152.5302"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2006M12","150.8203"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M1","152.9744"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M2","161.4987"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M3","169.2319"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M4","183.6184"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M5","187.9195"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M6","194.4364"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M7","187.4418"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M8","188.3471"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M9","195.7757"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M10","195.8483"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M11","197.3454"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2007M12","203.8226"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M1","205.8652"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M2","236.3583"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M3","250.7895"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M4","268.926"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M5","302.9112"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M6","313.7236"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M7","331.5812"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M8","327.5727"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M9","309.2495"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M10","276.8268"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M11","216.8052"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2008M12","174.4755"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M1","192.7722"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M2","179.1625"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M3","167.0565"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M4","152.1753"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M5","154.0138"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M6","159.5312"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M7","161.8563"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M8","167.5636"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M9","175.7504"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M10","170.4668"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M11","164.9005"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2009M12","167.1424"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M1","173.5585"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M2","176.8691"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M3","185.2428"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M4","210.8851"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M5","215.8741"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M6","209.9379"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M7","188.3172"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M8","185.284"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M9","194.8641"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M10","195.813"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M11","195.8315"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2010M12","202.3371"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M1","229.4227"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M2","234.8732"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M3","234.1751"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M4","229.6811"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M5","231.0541"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M6","230.7543"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M7","232.0944"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M8","234.8666"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M9","233.8872"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M10","232.7534"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M11","232.3773"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2011M12","213.6775"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M1","217.803"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M2","220.4144"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M3","219.042"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M4","219.553"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M5","219.6491"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M6","214.681"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M7","203.9374"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M8","197.0857"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M9","194.1058"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M10","189.0483"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M11","187.7736"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2012M12","194.615"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M1","200.5371"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M2","202.1911"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M3","201.9612"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M4","194.5388"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M5","190.8172"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M6","183.6645"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M7","182.1685"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M8","185.4764"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M9","190.9623"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M10","185.078"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M11","183.7811"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2013M12","185.7271"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M1","189.8008"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M2","188.8715"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M3","185.8424"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M4","181.9392"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M5","184.1625"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M6","180.92"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M7","176.6762"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M8","178.6293"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M9","175.793"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M10","170.7865"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M11","167.5011"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2014M12","165.7126"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M1","162.3383"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M2","153.3901"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M3","148.3256"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M4","149.4936"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M5","147.3633"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M6","145.4834"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M7","144.2616"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M8","138.1837"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M9","135.0747"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M10","127.5162"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M11","121.7376"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2015M12","118.5313"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M1","118.1585"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M2","118.3854"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M3","118.4851"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M4","131.6671"
