"KNOEMA_COMMODITY_GROUP","KNOEMA_PRICE_DETAIL","MO_PRICE_TYPE","KNOEMA_MARKET","KNOEMA_UNITS","RELEASE","API_KEY","Unit","Date","Value"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M5","160.0587"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M6","145.9202"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M7","139.4462"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M8","140.1874"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M9","145.6149"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M10","138.5353"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M11","140.9178"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2016M12","156.344"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M1","158.179"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M2","163.2586"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M3","165.8687"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M4","162.7715"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M5","159.0437"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M6","158.447"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M7","167.3396"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M8","174.0671"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M9","192.6515"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M10","189.9316"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M11","186.3264"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2017M12","183.198"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M1","190.4073"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M2","192.2864"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M3","199.9389"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M4","195.4395"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M5","194.6526"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M6","195.5436"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M7","197.129"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M8","196.8555"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M9","194.171"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M10","194.0036"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M11","188.661"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2018M12","184.3793"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M1","181.318"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M2","179.9176"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M3","187.2654"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M4","187.9053"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M5","182.8014"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M6","179.6904"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M7","177.3899"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M8","175.0679"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M9","169.3711"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M10","159.8929"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M11","158.2294"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2019M12","159.3928"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M1","167.3698"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M2","166.2726"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M3","161.754"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M4","157.5702"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M5","150.9806"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M6","152.6556"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M7","154.4173"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M8","155.7134"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M9","160.6191"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M10","162.8707"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M11","165.4394"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2020M12","177.0312"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M1","215.646"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M2","218.5777"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M3","227.5481"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M4","233.8282"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M5","245.8815"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M6","270.0396"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M7","272.7235"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M8","280.9655"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M9","276.2644"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M10","274.9502"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M11","278.0066"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2021M12","272.4434"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M1","271.6465"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M2","274.2052"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M3","290.214"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M4","337.626"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M5","332.809"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M6","313.3564"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M7","278.8413"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M8","263.9498"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M9","259.7012"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M10","252.3689"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M11","241.6287"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2022M12","234.3538"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M1","239.9051"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M2","244.9154"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M3","244.4687"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M4","241.8649"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M5","236.8359"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M6","219.6244"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M7","216.2911"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M8","215.1207"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M9","207.2587"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M10","208.7558"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M11","209.1098"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2023M12","213.8257"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M1","218.827"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M2","217.4483"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M3","217.4287"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M4","209.2888"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M5","206.3905"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M6","205.1233"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M7","201.4099"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M8","197.9994"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M9","196.7107"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M10","201.1387"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M11","201.4981"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2024M12","196.2057"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M1","194.8651"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M2","196.8522"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M3","196.5345"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M4","197.5147"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M5","195.6378"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M6","194.1666"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M7","192.2673"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M8","199.7376"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M9","200.0992"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M10","198.0674"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M11","195.4702"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2025M12","199.3642"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M1","203.3345"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M2","203.7"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M3","206.5239"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M4","213.1251"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M5","217.9746"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M6","218.8408"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M7","217.0425"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M8","215.3639"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M9","218.4802"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M10","221.6404"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M11","222.6488"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2026M12","222.521"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M1","222.71"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M2","222.1475"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M3","223.1084"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M4","224.5341"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M5","225.2709"
"Steel - Carbon","Price indicator, CRUspi Longs","Nominal","Global","Index","Current","4edbquwf5lh78mbhviivg2l14jma47d7","Index","2027M6","225.793"
